source,target,day
71,152,3
71,152,4
71,152,5
71,152,1
71,152,3
71,152,1
71,152,5
71,152,2
71,152,2
71,152,4
71,152,4
71,152,2
71,152,5
71,152,3
71,152,3
71,152,5
71,152,3
71,152,4
71,152,3
71,152,3
71,152,4
71,152,1
71,152,2
71,152,3
71,152,2
71,152,2
71,152,5
71,152,5
71,152,5
71,152,1
71,152,1
71,152,2
71,152,2
71,152,2
71,152,2
71,152,4
71,152,2
71,152,5
71,152,2
71,152,5
71,152,5
71,152,2
71,152,2
71,152,3
71,152,5
71,152,2
71,152,2
71,152,3
71,152,4
71,152,5
71,152,5
71,152,3
71,152,4
71,152,1
71,152,3
71,152,2
71,152,2
71,152,2
71,152,1
71,152,2
71,152,1
71,152,3
71,152,1
71,152,2
71,152,5
71,152,2
71,152,1
71,152,1
71,152,4
71,152,4
71,152,4
71,152,2
71,152,1
71,152,4
71,152,5
71,152,3
71,152,3
71,152,4
71,152,4
71,152,4
71,152,3
71,152,4
71,152,5
71,152,5
71,152,5
71,152,5
71,152,1
71,152,4
71,152,2
71,152,1
71,152,2
71,152,2
71,152,1
71,152,4
71,152,1
71,152,3
71,152,5
71,152,1
71,152,1
71,152,3
71,152,5
71,152,2
71,152,3
71,152,4
71,152,1
71,152,1
71,152,3
71,152,1
71,152,5
71,152,5
71,152,3
71,152,3
71,152,3
71,152,4
71,152,1
71,152,2
71,152,2
71,152,2
71,152,3
71,152,4
71,152,4
71,152,2
71,152,2
71,152,4
71,152,3
71,152,3
71,152,2
71,152,5
71,152,3
71,152,5
71,152,1
71,152,3
71,152,5
71,152,1
71,152,1
71,152,2
71,152,5
71,152,2
71,152,1
71,152,3
71,152,3
71,152,3
71,152,5
71,152,4
71,152,2
71,152,4
71,152,4
71,152,1
71,152,2
71,152,1
71,152,4
71,152,1
71,152,1
71,152,5
71,152,2
71,152,2
71,152,4
71,152,3
71,152,1
71,152,2
71,152,3
71,152,2
71,152,4
71,152,1
71,152,5
71,152,4
71,152,4
71,152,4
71,152,3
71,152,4
71,152,5
71,152,1
71,152,2
71,152,3
71,152,4
71,152,2
71,152,4
71,152,1
71,152,5
71,152,5
71,152,3
71,152,2
71,152,2
71,152,5
71,152,1
71,152,3
71,152,4
71,152,3
71,152,5
71,152,4
71,152,3
71,152,1
71,152,2
71,152,4
71,152,3
71,152,1
71,152,3
71,152,4
71,152,1
71,152,2
71,152,1
71,152,3
71,152,3
71,152,3
71,152,3
71,152,3
71,152,5
71,152,1
71,152,1
71,152,1
71,152,1
71,152,4
71,152,3
71,152,5
71,152,4
71,152,1
71,152,1
71,152,5
71,152,1
71,152,1
71,152,1
71,152,1
71,152,4
71,152,4
71,152,4
71,152,1
71,152,2
71,152,4
71,152,3
71,152,3
71,152,2
71,152,5
71,152,3
71,152,5
71,152,3
71,152,2
71,152,4
71,152,5
71,152,5
71,152,2
71,152,5
71,152,3
71,152,4
71,152,1
71,152,2
71,152,5
71,152,5
71,152,5
71,152,5
71,152,2
71,152,3
71,152,3
71,152,4
71,152,4
71,152,1
71,152,3
71,152,2
71,152,3
71,152,3
71,152,4
71,152,5
71,152,5
71,152,3
71,152,3
71,152,3
71,152,3
71,152,4
71,152,3
71,152,3
71,152,1
71,152,1
71,152,3
71,152,5
71,152,2
71,152,1
71,152,3
71,152,1
71,152,3
71,152,5
71,152,5
71,152,1
71,152,2
71,152,2
71,152,2
71,152,2
71,152,4
71,152,3
71,152,5
71,152,2
71,152,4
71,152,3
71,152,4
71,152,1
71,152,1
71,152,2
71,152,1
71,152,3
71,152,2
71,152,4
71,152,5
71,152,5
71,152,5
71,152,3
71,152,2
71,152,1
71,152,2
71,152,4
71,152,5
71,152,2
71,152,2
71,152,1
71,152,4
71,152,5
71,152,1
71,152,5
71,152,1
71,152,1
71,152,5
71,152,4
71,152,3
71,152,3
71,152,2
71,152,2
71,152,4
71,152,3
71,152,2
71,152,3
71,152,3
71,152,3
71,152,2
71,152,2
71,152,4
71,152,1
71,152,2
71,152,5
71,152,1
71,152,3
71,152,4
71,152,5
71,152,5
71,152,1
71,152,4
71,152,1
71,152,2
71,152,3
71,152,4
71,152,2
71,152,3
71,152,3
71,152,2
71,152,4
71,152,5
71,152,1
71,152,4
71,152,5
71,152,5
71,152,5
71,152,1
71,152,1
71,152,1
71,152,5
71,152,2
71,152,1
71,152,5
71,152,4
71,152,5
71,152,1
71,152,1
71,152,1
71,152,2
71,152,3
71,152,2
71,152,4
71,152,1
71,152,3
71,152,4
71,152,5
71,152,3
71,152,2
71,152,1
71,152,3
71,152,4
71,152,2
71,152,4
71,152,4
71,152,1
71,152,3
71,152,4
71,152,2
71,152,4
71,152,4
71,152,2
71,152,5
71,152,4
71,152,2
71,152,1
71,152,3
71,152,2
71,152,2
71,152,3
71,152,2
71,152,5
71,152,1
71,152,5
71,152,4
71,152,1
71,152,4
71,152,3
71,152,2
71,152,2
71,152,1
71,152,2
71,152,2
71,152,4
71,152,5
71,152,2
71,152,4
71,152,5
71,152,2
71,152,1
71,152,1
71,152,1
71,152,3
71,152,1
71,152,2
71,152,2
71,152,1
71,152,1
71,152,4
71,152,5
71,152,1
71,152,4
71,152,2
71,152,1
71,152,4
71,152,4
71,152,5
71,152,2
71,152,5
71,152,5
71,152,5
71,152,2
71,152,1
71,152,5
71,152,3
71,152,2
71,152,4
71,152,4
71,152,2
71,152,4
71,152,2
71,152,1
71,152,2
71,152,1
71,152,2
71,152,5
71,152,3
71,152,1
71,152,3
71,152,4
71,152,1
71,152,4
71,152,5
71,152,5
71,152,1
71,152,1
71,152,3
71,152,4
71,152,3
71,152,1
71,152,3
71,152,1
71,152,2
71,152,4
71,152,5
71,152,5
71,152,3
71,152,5
72,152,2
72,152,2
74,152,3
74,152,5
74,152,5
74,152,1
74,152,3
75,152,1
75,152,2
75,152,3
75,152,1
75,152,2
75,152,5
75,152,3
75,152,1
75,152,4
75,152,5
75,152,1
75,152,1
75,152,3
75,152,4
75,152,5
75,152,5
75,152,3
75,152,3
75,152,3
75,152,4
75,152,3
75,152,4
75,152,4
75,152,2
75,152,3
75,152,3
75,152,5
75,152,3
75,152,4
75,152,3
75,152,1
75,152,5
75,152,1
75,152,4
75,152,1
75,152,4
75,152,5
75,152,2
75,152,1
75,152,5
75,152,2
75,152,4
75,152,4
75,152,2
75,152,5
75,152,2
75,152,1
75,152,2
75,152,3
75,152,1
75,152,5
75,152,1
75,152,4
75,152,4
75,152,4
75,152,1
75,152,4
75,152,5
75,152,5
75,152,1
80,152,2
80,152,2
80,152,5
80,152,1
80,152,5
80,152,4
80,152,4
80,152,5
81,152,4
81,152,3
81,152,3
81,152,3
81,152,2
81,152,2
81,152,1
81,152,2
81,152,5
93,152,1
93,152,1
95,152,5
102,152,3
102,152,2
102,152,1
102,152,3
102,152,4
102,152,3
102,152,3
103,152,2
103,152,4
104,152,1
104,152,5
115,152,1
128,152,2
149,152,1
149,152,2
149,152,2
149,152,1
149,152,5
149,152,5
149,152,1
149,152,4
149,152,3
149,152,5
149,152,2
149,152,5
149,152,4
149,152,1
149,152,4
149,152,3
149,152,5
149,152,2
149,152,2
149,152,4
149,152,1
149,152,3
149,152,1
149,152,5
149,152,4
149,152,4
149,152,2
149,152,5
149,152,2
149,152,1
149,152,4
149,152,4
149,152,3
149,152,1
149,152,5
149,152,3
149,152,4
149,152,5
149,152,2
149,152,1
149,152,2
149,152,4
149,152,3
149,152,2
149,152,4
149,152,2
149,152,1
149,152,2
149,152,1
149,152,1
149,152,5
149,152,3
149,152,2
149,152,4
149,152,5
149,152,3
149,152,5
149,152,2
149,152,2
149,152,2
149,152,3
149,152,5
149,152,4
149,152,5
149,152,3
149,152,1
149,152,1
149,152,1
149,152,4
149,152,3
149,152,3
149,152,1
149,152,3
149,152,3
149,152,2
149,152,4
149,152,3
149,152,1
149,152,5
149,152,5
149,152,4
149,152,3
149,152,2
149,152,3
149,152,1
149,152,3
149,152,5
149,152,5
149,152,4
149,152,1
149,152,4
149,152,3
149,152,2
149,152,4
149,152,5
149,152,1
149,152,3
149,152,1
149,152,1
149,152,1
149,152,5
149,152,2
149,152,4
149,152,5
149,152,2
149,152,3
149,152,4
149,152,2
149,152,3
149,152,4
149,152,3
149,152,5
149,152,3
149,152,1
149,152,5
149,152,3
149,152,5
149,152,4
149,152,1
149,152,1
149,152,3
149,152,4
149,152,5
149,152,3
149,152,2
149,152,3
149,152,2
149,152,1
149,152,3
149,152,3
149,152,1
149,152,5
149,152,3
149,152,4
149,152,1
149,152,5
149,152,1
149,152,1
149,152,5
149,152,5
149,152,5
149,152,4
149,152,2
149,152,1
149,152,3
149,152,2
149,152,3
149,152,3
149,152,3
149,152,4
149,152,4
149,152,2
149,152,5
149,152,4
149,152,1
149,152,2
149,152,1
149,152,3
149,152,1
149,152,4
149,152,1
149,152,3
149,152,3
149,152,4
149,152,2
149,152,5
149,152,2
149,152,5
149,152,4
149,152,4
149,152,4
149,152,3
149,152,2
149,152,5
149,152,2
149,152,5
149,152,1
149,152,2
149,152,1
149,152,4
149,152,3
149,152,3
149,152,2
149,152,1
149,152,1
149,152,5
149,152,2
149,152,2
149,152,1
149,152,1
149,152,3
149,152,2
149,152,3
149,152,4
149,152,4
149,152,1
149,152,5
149,152,1
149,152,2
149,152,1
149,152,3
149,152,1
149,152,3
149,152,4
149,152,3
149,152,2
149,152,1
149,152,2
149,152,3
149,152,3
149,152,3
149,152,3
149,152,3
149,152,1
149,152,5
149,152,2
149,152,4
149,152,4
149,152,2
149,152,1
149,152,2
149,152,3
149,152,5
149,152,2
149,152,1
149,152,3
149,152,2
149,152,2
149,152,3
149,152,1
149,152,5
149,152,5
149,152,3
149,152,4
149,152,1
149,152,4
149,152,4
149,152,4
149,152,1
149,152,4
149,152,3
149,152,2
149,152,3
149,152,2
149,152,5
149,152,4
149,152,5
149,152,5
149,152,1
149,152,4
149,152,5
149,152,2
149,152,2
149,152,1
149,152,5
149,152,5
149,152,5
149,152,1
149,152,4
149,152,5
149,152,5
149,152,3
149,152,2
149,152,4
149,152,4
149,152,4
149,152,5
149,152,3
149,152,4
149,152,1
149,152,1
149,152,2
149,152,3
149,152,4
149,152,3
149,152,1
149,152,4
149,152,5
149,152,1
149,152,2
149,152,4
149,152,2
149,152,3
149,152,2
149,152,2
149,152,5
149,152,2
149,152,5
149,152,2
149,152,5
149,152,1
149,152,5
149,152,1
149,152,1
149,152,4
149,152,1
149,152,4
149,152,5
149,152,3
149,152,4
149,152,3
149,152,5
149,152,4
149,152,5
149,152,3
149,152,5
149,152,3
149,152,1
149,152,3
149,152,3
149,152,1
149,152,4
149,152,2
149,152,4
149,152,2
149,152,1
149,152,4
149,152,5
149,152,5
149,152,4
149,152,5
149,152,1
149,152,5
149,152,5
149,152,2
149,152,2
149,152,3
149,152,1
149,152,5
149,152,1
149,152,1
149,152,2
149,152,5
149,152,3
149,152,4
149,152,3
149,152,2
149,152,3
149,152,2
149,152,2
149,152,1
149,152,5
149,152,4
149,152,2
149,152,2
149,152,1
149,152,4
149,152,2
149,152,5
149,152,5
149,152,1
149,152,2
149,152,4
149,152,1
149,152,1
149,152,3
149,152,1
149,152,3
149,152,3
149,152,2
149,152,5
149,152,4
149,152,1
149,152,2
149,152,4
149,152,1
149,152,5
149,152,5
149,152,3
149,152,3
149,152,4
149,152,1
149,152,3
149,152,2
149,152,3
149,152,4
149,152,2
149,152,5
149,152,2
149,152,4
149,152,5
149,152,1
149,152,4
149,152,3
149,152,4
149,152,4
149,152,4
149,152,5
149,152,4
149,152,1
149,152,4
149,152,3
149,152,2
149,152,5
149,152,3
149,152,1
149,152,4
149,152,5
149,152,5
149,152,5
149,152,3
149,152,2
149,152,2
149,152,1
149,152,3
149,152,3
149,152,3
149,152,4
149,152,3
149,152,3
149,152,5
149,152,5
149,152,5
149,152,3
149,152,3
149,152,5
149,152,1
149,152,1
149,152,2
149,152,4
149,152,4
149,152,2
149,152,5
149,152,5
149,152,3
149,152,4
149,152,3
149,152,3
149,152,4
149,152,5
149,152,1
149,152,5
149,152,5
149,152,3
149,152,3
149,152,3
149,152,4
149,152,4
149,152,2
149,152,3
149,152,4
149,152,2
149,152,3
149,152,3
149,152,1
149,152,4
149,152,2
149,152,3
149,152,4
149,152,2
149,152,1
149,152,2
149,152,3
149,152,5
149,152,5
149,152,1
149,152,3
149,152,3
149,152,4
149,152,5
149,152,4
149,152,3
149,152,1
149,152,5
149,152,4
149,152,1
149,152,3
149,152,2
149,152,2
149,152,5
149,152,1
149,152,4
149,152,1
149,152,5
149,152,3
149,152,1
149,152,5
149,152,5
149,152,4
149,152,3
149,152,1
149,152,5
149,152,3
149,152,4
149,152,5
149,152,4
149,152,3
149,152,4
149,152,1
149,152,4
149,152,2
149,152,2
149,152,2
149,152,2
149,152,1
149,152,5
149,152,2
149,152,2
149,152,5
149,152,2
149,152,5
149,152,2
149,152,5
149,152,5
149,152,3
149,152,4
149,152,5
149,152,2
149,152,1
149,152,5
149,152,2
149,152,5
149,152,3
149,152,1
149,152,1
149,152,2
149,152,4
149,152,3
149,152,4
149,152,1
149,152,1
149,152,4
149,152,5
149,152,4
149,152,4
149,152,5
149,152,5
149,152,5
149,152,3
149,152,1
149,152,1
149,152,5
149,152,5
149,152,3
149,152,3
149,152,2
149,152,4
149,152,1
149,152,1
149,152,3
149,152,4
149,152,3
149,152,2
149,152,2
149,152,2
149,152,3
149,152,4
149,152,5
149,152,1
149,152,5
149,152,4
149,152,3
149,152,3
149,152,3
149,152,2
149,152,2
149,152,2
149,152,5
149,152,1
149,152,3
149,152,3
149,152,5
149,152,1
149,152,1
149,152,5
149,152,3
149,152,4
149,152,4
149,152,1
149,152,1
149,152,3
149,152,1
151,152,5
151,152,4
151,152,4
151,152,1
151,152,5
151,152,1
151,152,1
151,152,5
151,152,5
2,153,2
2,153,4
2,153,1
2,153,3
2,153,1
21,153,1
21,153,3
21,153,4
21,153,2
21,153,5
21,153,2
21,153,1
21,153,1
21,153,3
21,153,3
21,153,1
21,153,2
21,153,2
21,153,4
21,153,1
21,153,5
21,153,5
21,153,2
22,153,3
22,153,3
22,153,2
22,153,4
22,153,1
22,153,5
22,153,2
22,153,3
22,153,1
22,153,5
22,153,4
22,153,2
22,153,1
22,153,5
22,153,4
22,153,3
22,153,1
22,153,2
22,153,5
22,153,3
22,153,3
22,153,5
22,153,5
22,153,5
22,153,1
22,153,2
22,153,3
22,153,4
22,153,5
22,153,2
22,153,4
25,153,1
25,153,3
25,153,2
25,153,2
25,153,3
25,153,3
25,153,5
25,153,3
25,153,2
25,153,5
25,153,3
25,153,4
25,153,4
25,153,3
25,153,2
25,153,5
25,153,5
25,153,5
25,153,1
25,153,3
25,153,1
25,153,1
25,153,4
25,153,5
25,153,1
25,153,2
25,153,3
25,153,2
25,153,5
25,153,4
25,153,2
25,153,2
25,153,1
25,153,2
25,153,4
25,153,2
25,153,2
25,153,5
25,153,4
25,153,2
25,153,5
25,153,3
25,153,2
25,153,2
25,153,5
25,153,5
25,153,5
25,153,2
26,153,1
26,153,1
26,153,5
26,153,1
26,153,3
27,153,1
71,153,1
71,153,2
71,153,1
71,153,5
71,153,2
71,153,1
71,153,3
71,153,2
71,153,2
71,153,2
72,153,1
72,153,5
72,153,4
72,153,4
74,153,4
74,153,1
74,153,3
75,153,2
75,153,2
75,153,5
75,153,2
75,153,5
75,153,1
75,153,4
75,153,5
75,153,5
75,153,2
75,153,1
75,153,4
75,153,1
75,153,4
75,153,3
75,153,1
75,153,3
75,153,4
75,153,5
75,153,3
80,153,4
81,153,4
81,153,3
81,153,1
81,153,5
81,153,4
81,153,1
81,153,4
81,153,4
81,153,4
102,153,1
102,153,2
102,153,5
102,153,5
102,153,2
102,153,4
102,153,2
102,153,3
102,153,3
102,153,1
102,153,1
102,153,3
102,153,2
102,153,1
102,153,2
102,153,1
102,153,5
102,153,2
102,153,3
102,153,3
102,153,1
102,153,2
102,153,4
102,153,3
102,153,3
102,153,2
102,153,2
102,153,1
102,153,4
102,153,3
102,153,2
102,153,3
102,153,4
102,153,5
102,153,5
102,153,4
102,153,2
102,153,5
102,153,2
102,153,1
102,153,3
102,153,1
102,153,5
102,153,5
102,153,2
102,153,5
102,153,2
103,153,4
103,153,5
103,153,4
103,153,4
103,153,3
103,153,2
103,153,4
109,153,3
109,153,5
109,153,5
109,153,4
109,153,5
109,153,2
109,153,5
109,153,1
109,153,5
128,153,4
128,153,3
128,153,2
131,153,2
131,153,3
131,153,2
131,153,4
131,153,4
131,153,3
131,153,4
131,153,1
131,153,4
131,153,2
131,153,3
131,153,1
131,153,4
131,153,1
131,153,5
131,153,5
131,153,1
131,153,5
131,153,5
131,153,5
131,153,3
131,153,3
131,153,5
131,153,2
131,153,5
131,153,5
131,153,5
131,153,2
131,153,2
131,153,5
149,153,4
149,153,1
149,153,3
149,153,1
149,153,3
149,153,1
152,153,2
152,153,5
152,153,3
152,153,5
152,153,5
152,153,2
152,153,3
152,153,4
152,153,2
152,153,5
152,153,3
1,154,2
1,154,2
21,154,4
22,154,1
22,154,3
22,154,3
27,154,3
27,154,3
36,154,1
38,154,2
39,154,2
39,154,1
39,154,2
39,154,1
39,154,1
39,154,2
39,154,2
39,154,1
39,154,4
39,154,5
39,154,3
39,154,1
39,154,2
39,154,1
39,154,2
39,154,1
40,154,2
40,154,4
74,154,5
75,154,2
75,154,4
75,154,5
75,154,2
75,154,3
75,154,1
75,154,1
75,154,1
75,154,2
75,154,3
75,154,3
75,154,3
75,154,5
81,154,2
81,154,4
81,154,5
81,154,2
81,154,3
81,154,2
81,154,3
81,154,4
81,154,3
81,154,5
81,154,2
81,154,1
81,154,3
81,154,3
81,154,1
81,154,5
81,154,4
93,154,4
93,154,5
93,154,2
128,154,4
128,154,5
128,154,3
128,154,1
128,154,2
128,154,2
128,154,3
128,154,4
143,154,2
143,154,1
143,154,3
143,154,2
143,154,3
143,154,4
143,154,5
143,154,3
143,154,4
143,154,2
143,154,2
143,154,4
143,154,2
143,154,2
143,154,2
143,154,4
143,154,4
143,154,3
143,154,1
143,154,5
143,154,2
143,154,1
143,154,1
143,154,4
143,154,4
143,154,1
143,154,4
143,154,3
143,154,3
143,154,5
143,154,5
143,154,5
143,154,2
143,154,3
143,154,2
143,154,3
143,154,1
143,154,2
143,154,5
143,154,3
143,154,5
143,154,4
146,154,3
149,154,3
152,154,5
152,154,5
1,155,5
1,155,3
1,155,1
1,155,4
1,155,5
1,155,1
1,155,5
1,155,3
2,155,1
2,155,3
2,155,2
2,155,5
2,155,4
2,155,1
2,155,2
2,155,5
2,155,2
2,155,1
2,155,4
2,155,1
2,155,4
2,155,3
2,155,5
2,155,2
2,155,3
2,155,5
2,155,2
2,155,3
2,155,5
2,155,5
2,155,3
2,155,1
2,155,4
21,155,4
21,155,1
21,155,5
21,155,2
21,155,1
21,155,5
21,155,3
21,155,3
21,155,5
21,155,3
21,155,4
21,155,1
21,155,4
21,155,5
21,155,1
21,155,3
21,155,1
21,155,1
21,155,3
21,155,2
21,155,3
21,155,4
21,155,2
21,155,4
21,155,5
21,155,4
21,155,1
21,155,5
21,155,2
21,155,4
21,155,5
21,155,4
21,155,1
21,155,1
21,155,2
21,155,3
21,155,3
21,155,1
21,155,5
21,155,2
21,155,4
21,155,4
21,155,5
21,155,3
21,155,1
21,155,1
21,155,2
21,155,1
21,155,3
21,155,3
21,155,5
21,155,2
21,155,2
21,155,1
21,155,4
21,155,2
21,155,1
21,155,4
21,155,1
21,155,5
21,155,2
21,155,1
21,155,5
21,155,1
21,155,3
21,155,1
21,155,3
21,155,2
21,155,1
21,155,5
21,155,2
21,155,2
21,155,3
21,155,2
21,155,1
21,155,1
21,155,3
21,155,1
21,155,3
21,155,4
21,155,3
21,155,5
21,155,5
21,155,1
21,155,4
21,155,5
21,155,5
21,155,5
21,155,1
21,155,2
21,155,2
21,155,2
21,155,1
21,155,2
21,155,3
21,155,1
21,155,1
21,155,4
21,155,5
21,155,4
21,155,2
21,155,1
21,155,1
21,155,2
21,155,5
21,155,4
21,155,5
21,155,2
21,155,4
21,155,4
21,155,5
21,155,5
21,155,1
21,155,1
21,155,5
21,155,2
21,155,5
21,155,1
21,155,4
21,155,2
21,155,1
21,155,2
21,155,2
21,155,4
21,155,1
21,155,5
21,155,2
21,155,2
21,155,4
21,155,1
21,155,2
21,155,2
21,155,3
21,155,3
21,155,2
21,155,4
21,155,5
21,155,3
21,155,3
21,155,1
21,155,5
21,155,3
21,155,5
21,155,5
21,155,1
21,155,2
21,155,2
21,155,3
21,155,1
21,155,3
21,155,3
21,155,2
21,155,1
21,155,5
21,155,2
21,155,3
21,155,3
21,155,4
21,155,1
21,155,5
21,155,5
21,155,3
21,155,4
21,155,4
21,155,1
21,155,3
21,155,3
21,155,3
21,155,1
21,155,5
21,155,2
21,155,4
21,155,5
21,155,2
21,155,5
21,155,5
21,155,5
21,155,5
21,155,3
21,155,5
21,155,2
21,155,2
21,155,4
21,155,1
21,155,2
21,155,2
21,155,2
21,155,2
21,155,1
21,155,1
22,155,5
22,155,2
22,155,2
22,155,4
22,155,4
22,155,4
22,155,4
22,155,5
22,155,3
22,155,4
22,155,4
22,155,1
22,155,2
22,155,5
22,155,2
22,155,3
22,155,5
22,155,3
22,155,2
22,155,1
22,155,4
22,155,2
22,155,5
22,155,4
22,155,5
22,155,3
22,155,5
22,155,1
22,155,3
22,155,2
22,155,4
22,155,4
22,155,1
22,155,5
22,155,2
22,155,5
22,155,5
22,155,1
22,155,3
22,155,3
22,155,1
22,155,1
22,155,1
22,155,5
22,155,5
22,155,2
22,155,1
22,155,5
22,155,3
22,155,1
22,155,3
22,155,4
22,155,2
22,155,4
22,155,2
22,155,1
22,155,2
22,155,5
22,155,3
22,155,5
22,155,1
22,155,4
22,155,3
22,155,1
22,155,5
22,155,5
22,155,2
22,155,2
22,155,4
22,155,2
22,155,2
22,155,2
22,155,4
22,155,1
22,155,3
22,155,1
22,155,1
22,155,1
22,155,5
22,155,3
22,155,3
22,155,5
22,155,5
22,155,2
22,155,5
22,155,4
22,155,5
22,155,2
22,155,5
22,155,4
22,155,5
22,155,1
22,155,3
22,155,4
22,155,4
22,155,4
22,155,1
22,155,1
22,155,3
22,155,2
22,155,3
22,155,4
22,155,4
22,155,4
22,155,3
22,155,2
22,155,2
22,155,3
22,155,4
22,155,3
22,155,3
22,155,5
22,155,5
22,155,1
22,155,1
22,155,3
22,155,5
22,155,4
22,155,1
22,155,4
22,155,4
22,155,1
22,155,3
22,155,5
22,155,1
22,155,2
22,155,2
22,155,4
22,155,2
22,155,4
22,155,5
22,155,1
22,155,1
22,155,5
22,155,4
22,155,3
22,155,2
22,155,5
22,155,2
22,155,3
22,155,4
22,155,2
22,155,4
22,155,3
22,155,4
22,155,3
22,155,1
22,155,2
22,155,2
22,155,3
22,155,3
22,155,5
22,155,3
22,155,3
22,155,4
22,155,4
22,155,2
22,155,4
22,155,4
22,155,2
22,155,1
22,155,5
22,155,4
22,155,1
22,155,5
22,155,2
22,155,4
22,155,4
22,155,3
22,155,4
22,155,4
22,155,1
22,155,1
22,155,4
22,155,5
22,155,2
22,155,1
22,155,5
22,155,4
22,155,3
22,155,1
22,155,1
22,155,3
22,155,4
22,155,1
22,155,4
22,155,5
22,155,1
22,155,4
22,155,5
22,155,1
22,155,2
22,155,4
22,155,5
22,155,2
22,155,4
22,155,1
22,155,4
22,155,5
22,155,1
22,155,1
22,155,1
22,155,3
22,155,5
22,155,2
22,155,1
22,155,5
22,155,3
22,155,3
22,155,1
22,155,5
22,155,3
22,155,1
22,155,4
22,155,4
22,155,4
22,155,2
22,155,5
22,155,4
22,155,3
22,155,2
22,155,4
22,155,1
22,155,3
22,155,2
22,155,2
22,155,3
24,155,4
24,155,1
24,155,1
24,155,1
24,155,2
24,155,4
24,155,3
24,155,5
24,155,1
24,155,3
24,155,3
24,155,1
25,155,5
25,155,2
25,155,2
25,155,4
25,155,2
25,155,3
25,155,2
25,155,4
26,155,3
26,155,3
26,155,5
26,155,1
26,155,1
26,155,1
26,155,4
26,155,2
27,155,1
27,155,2
27,155,1
27,155,5
27,155,2
27,155,4
27,155,4
27,155,2
27,155,4
27,155,3
27,155,4
27,155,5
27,155,5
27,155,2
27,155,4
27,155,2
27,155,1
27,155,3
27,155,2
27,155,2
27,155,2
27,155,2
27,155,5
27,155,3
27,155,1
27,155,3
27,155,2
27,155,5
27,155,1
27,155,2
27,155,2
27,155,4
27,155,3
39,155,3
71,155,3
71,155,4
71,155,5
71,155,5
71,155,5
71,155,1
71,155,4
71,155,4
71,155,5
71,155,5
71,155,5
71,155,4
71,155,5
71,155,3
71,155,5
71,155,3
71,155,2
71,155,2
71,155,4
71,155,1
71,155,2
71,155,4
71,155,4
71,155,3
71,155,3
71,155,5
71,155,2
71,155,3
71,155,1
71,155,4
71,155,5
71,155,3
71,155,3
71,155,3
71,155,2
71,155,3
71,155,4
71,155,3
71,155,1
71,155,3
71,155,5
71,155,5
71,155,1
71,155,5
71,155,2
72,155,4
72,155,4
72,155,2
72,155,5
72,155,1
72,155,1
72,155,4
72,155,1
72,155,2
72,155,4
72,155,3
74,155,2
74,155,2
74,155,1
74,155,1
75,155,1
75,155,3
75,155,2
75,155,5
75,155,4
75,155,1
75,155,1
75,155,2
75,155,3
75,155,1
75,155,3
75,155,3
75,155,5
75,155,3
75,155,5
75,155,4
75,155,3
75,155,4
75,155,3
75,155,5
75,155,5
75,155,4
75,155,2
75,155,2
75,155,2
75,155,3
75,155,2
80,155,4
80,155,2
80,155,4
80,155,4
80,155,3
80,155,5
80,155,3
80,155,3
80,155,1
80,155,2
81,155,2
81,155,4
81,155,5
81,155,2
81,155,2
81,155,5
81,155,2
81,155,1
81,155,2
81,155,1
81,155,3
81,155,3
81,155,1
93,155,4
93,155,1
102,155,4
102,155,5
102,155,5
102,155,1
102,155,4
102,155,3
102,155,1
102,155,1
102,155,4
102,155,5
102,155,3
102,155,4
102,155,4
102,155,3
102,155,1
102,155,1
102,155,2
102,155,3
102,155,4
102,155,2
102,155,2
102,155,2
102,155,1
102,155,5
102,155,2
102,155,4
102,155,1
102,155,5
103,155,5
103,155,2
103,155,2
103,155,1
109,155,2
109,155,1
109,155,5
109,155,4
109,155,4
109,155,3
109,155,3
109,155,3
109,155,4
109,155,2
109,155,1
109,155,4
109,155,3
126,155,3
128,155,2
128,155,3
128,155,3
128,155,1
128,155,2
128,155,5
128,155,5
128,155,3
131,155,3
131,155,1
131,155,5
131,155,2
143,155,2
149,155,4
149,155,4
149,155,2
149,155,4
151,155,1
151,155,3
151,155,2
152,155,5
152,155,5
152,155,2
152,155,4
152,155,4
152,155,2
152,155,2
152,155,2
152,155,1
152,155,5
152,155,1
153,155,1
153,155,3
153,155,1
153,155,5
153,155,4
153,155,5
153,155,2
153,155,2
153,155,2
153,155,1
153,155,3
153,155,4
153,155,1
153,155,2
153,155,5
153,155,2
153,155,5
153,155,4
153,155,2
153,155,4
153,155,2
153,155,2
153,155,5
153,155,3
153,155,5
153,155,1
153,155,4
153,155,4
153,155,3
153,155,2
153,155,4
153,155,3
153,155,1
153,155,4
153,155,1
153,155,5
153,155,4
153,155,4
153,155,2
153,155,1
153,155,5
153,155,3
153,155,5
153,155,4
153,155,1
154,155,4
154,155,3
18,156,3
23,156,4
23,156,4
23,156,4
23,156,1
23,156,2
23,156,3
23,156,1
23,156,3
23,156,4
23,156,3
23,156,5
23,156,3
23,156,5
23,156,1
23,156,1
23,156,5
23,156,3
23,156,1
23,156,3
23,156,2
23,156,2
23,156,5
23,156,5
23,156,3
23,156,2
23,156,2
23,156,5
23,156,4
23,156,3
23,156,3
23,156,1
23,156,5
23,156,1
23,156,4
23,156,1
23,156,4
23,156,1
23,156,5
23,156,4
23,156,3
